KN,SX,O,O,O,O,O,ST,AST,ST,AST,AST,AST
ID,Name,ElementProperty_CN,Type_CN,Cost_CN,TargetSelect_CN,Effect_CN,ElementProperty,Type,TargetSelect,Cost,Effects,Buffs
ID,名称,属性,类别,消耗,目标选择,效果,属性,类别,目标选择,消耗（四元组列表）,效果（四元组列表）,buffs（四元组列表）
1,一级火球术,火,伤害,1火,对方单体,2点伤害,fire,damage,oppo_one,magic_point;fire;1;,oppo_one;damage;2;,
2,二级火球术,火,伤害,2火,对方单体,4点伤害,fire,damage,oppo_one,magic_point;fire;2;,oppo_one;damage;4;,
3,天干物燥,火,debuff,2火,对方全体,对方每次受到任意伤害时额外受到1点火属性伤害，直到角色变为相克属性为止,fire,debuff,oppo_all,magic_point;fire;2;,,oppo_one;dry_weather;1;
4,豪火球术,火,伤害,6火,对方单体,15点伤害,fire,damage,oppo_one,magic_point;fire;6;,oppo_one;damage;15;,
5,火焰武器,火,buff,2火,自己,火属性伤害+1，5回合,fire,buff,self,magic_point;fire;2;,,self;fire_weapon;5;
6,摧枯拉朽,火,buff,2火,己方单体,火属性伤害翻倍，1回合,fire,buff,self_one,magic_point;fire;2;,,self;fire_destroy;1;
7,星星之火,火,伤害，buff,3火,对方全体,"直接造成1点伤害，并连续3回合结束时分别造成1,2,3点伤害",fire,damage,oppo_all,magic_point;fire;3;,oppo_one;damage;1;,self;spark_1;1;
8,死灰复燃,火,buff,2火,自己,死亡时复活并回复血量至此次伤害量，1次,fire,buff,self,magic_point;fire;2;,,self;ash_relive;1;
9,无尽烈焰,火,buff,3火,双方全体,双方保持火属性不可改变，8回合,fire,buff,both_all,magic_point;fire;3;,,all;endless_fire;8;
10,电光石火,火,伤害,X火,对方单体,X+1点伤害，并获得一张电光石火。X=该回合出过的电光石火的数量,fire,damage,oppo_one,magic_point;fire;sp_card_out_cnt_during_cur_round;10,oppo_one;damage;1;;oppo_one;extra_damage;sp_card_out_cnt_during_cur_round;10,
11,一级水疗术,水,治疗,1水,己方单体,回复2血,water,cure,self_one,magic_point;water;1;,self_one;cure;2;,
12,二级水疗术,水,治疗,2水,己方单体,回复4血,water,cure,self_one,magic_point;water;2;,self_one;cure;4;,
13,碧波之牢,水,控制,3水,对方单体,对方下回合不可行动,water,control,oppo_one,magic_point;water;3;,,oppo_one;water_prison;1;
14,镜花水月,水,功能,X水,无,复制上张打出牌的效果，X=被复制牌消耗的法印数,water,function,none,magic_point;water;sp_card_cost_magic_point_cnt;last_card_out,none;redirect_to_sp_card;all;last_card_out,
15,顺水推舟,水,buff,2水,己方单体,行动速度提升基础行动速度的50%，接下来2回合后失效,water,buff,self_one,magic_point;water;2;,,oppo_one;down_stream;2;
