KST,O,SX,B,ST,O,O,AST,AST,AST,AST
Type,No.,Name,IsSubBuff,ElementProperty,ElementProperty_CN,BuffEffect_CN,SubBuffs,Effects,TriggerTime,CutCountTime
类别,编号,名字,,属性,属性,Buff效果,子buff,效果（四元组列表）,触发时机（单字段或二元组列表）,扣次时机（列表）
dry_weather,1,天干物燥,,fire,火,对方每次受到任意伤害时额外受到1点火属性伤害，直到角色变为相克属性为止,,self;damage;1;,get_damage,after_round
fire_weapon,2,火焰武器,,fire,火,火属性伤害+1，5回合,,self;extra_damage;1,cause_damage;fire,after_round
fire_destroy,3,摧枯拉朽,,fire,火,火属性伤害翻倍，1回合,,self;multi_damage;2,cause_damage;fire,after_round
spark_1,4,星星之火,,fire,火,"直接造成1点伤害，并连续3回合结束时分别造成1,2,3点伤害",,oppo_all;damage;1;self;gain_buff;spark_2;1,after_round,after_round
spark_2,5,星星之火,,fire,火,"直接造成1点伤害，并连续3回合结束时分别造成1,2,3点伤害",,oppo_all;damage;2;self;gain_buff;spark_3;1,after_round,after_round
spark_3,6,星星之火,,fire,火,"直接造成1点伤害，并连续3回合结束时分别造成1,2,3点伤害",,oppo_all;damage;3;,after_round,after_round
ash_relive,7,死灰复燃,,fire,火,死亡时复活并回复血量至此次伤害量，1次,,self;relive;cur_damage;,die,do_effect
endless_fire,8,无尽烈焰,,fire,火,双方保持火属性不可改变，8回合,,self;stay_sp_element_property;fire;,use_card,after_round
down_stream,9,顺水推舟,,water,水,行动速度提升基础行动速度的50%，接下来2回合后失效,,self;change_speed_percentage;50;,immediately,before_round
water_rise,10,水涨船高,,water,水,下一个伤害效果+X，X=你当前拥有的水法印的数量,,self;extra_damage;magic_point_cnt;water,cause_damage,do_effect
water_prison,11,碧波之牢,,water,水,对方下回合不可行动,,self;skip_card_out;;,card_out,do_effect
water_coffin,12,绀碧之棺,,water,水,跳过接下来的X回合，期间血量最低降至1点，X=获得buff时拥有的水法印的数量,skip_rounds;stay_alive,,,before_round
skip_round,13,,TRUE,none,无,跳过回合,,self;skip_round;;,before_round,
stay_alive,14,,TRUE,none,无,不死,,self;stay_alive;;,die,
against_stream,15,逆水行舟,,water,水,对方行动速度降低基础行动速度的50%，2回合,,self;change_speed_percentage;-50;,immediately,before_round
endless_spring,16,源远流长,,water,水,回合结束时摸1张牌，直到玩家属性改变时为止,,self;draw_card;1;,after_round,after_round
into_the_earth,17,入土为安,,solid,土,免疫一切非克制属性的伤害，直到受到克制属性伤害时为止，接下来10回合后失效,into_the_earth_ignore_damage;into_the_earth_rm_buff,,,after_round
